YearsWithThisDatabase, SalaryUSD 
40,70000
38,110000
33,79500
32,110000
32,39000
32,58000
31,125000
31,87500
30,120000
30,158000
30,53000
30,49620
30,88000
30,84000
30,40000
30,64422
30,105000
30,56000
30,90000
30,100000
30,128500
30,64000
30,75000
30,185000
30,53500
30,116000
30,55000
30,40000
30,115000
30,53000
30,95000
29,142000
29,100000
29,122000
28,60000
28,78000
28,74000
28,44000
28,103000
28,85000
28,100000
27,32237
27,66400
27,85000
27,56500
27,81619
26,66000
26,85000
26,81000
26,148000
26,148000
26,50000
26,87000
26,55000
26,44000
26,115000
25,115000
25,80000
25,130000
25,100000
25,98000
25,100000
25,62000
25,68000
25,117000
25,82500
25,130000
25,50000
25,66660
25,105000
25,30000
25,97500
25,230000
25,54000
25,165000
25,145000
25,115000
25,100000
25,102990
25,135000
25,47000
25,155000
25,95000
25,49000
25,101000
25,83000
25,140000
25,125000
25,57000
25,68000
25,105000
25,80000
25,95000
25,100000
25,150000
25,93500
25,91000
25,77500
25,50000
25,125000
25,92000
25,55000
25,58000
25,67000
25,105000
25,55000
25,60600
25,144000
25,91000
25,70000
25,109000
25,60000
25,64000
25,135000
25,97000
25,62000
25,54000
25,75000
25,55000
25,56000
25,111000
25,120000
25,53580
25,66000
25,57000
25,63000
25,50000
25,33000
25,72000
25,80000
25,73000
25,60000
25,58000
25,110400
25,62000
25,31000
25,100000
25,87000
25,68000
25,145000
25,140000
25,71500
25,80000
25,71500
25,82000
25,75000
25,140000
25,54000
25,105000
25,90000
25,60000
25,103000
25,101
25,65000
25,140000
25,98000
25,165000
25,120000
25,97500
25,65000
25,40000
25,142000
25,75000
25,1
25,130000
25,60000
25,100000
25,81000
25,81000
25,88500
25,42000
24,95000
24,125800
24,55000
24,105000
24,85000
24,116000
24,80000
24,145500
24,100000
24,106500
24,60000
24,60000
24,90000
24,74000
24,80000
24,76000
24,92000
24,79063
24,75000
24,85000
24,95000
24,145000
24,58
24,58
24,110000
24,30000
23,65000
23,80000
23,103000
23,78000
23,67017
23,78000
23,81000
23,71000
23,140000
23,52000
23,140000
23,87600
23,144000
23,60000
23,45000
23,72000
23,146000
23,90000
23,51700
23,57000
23,97700
23,115000
23,77040
23,45000
23,155000
23,52000
23,52500
23,80000
23,160000
23,135500
23,90000
23,95000
23,88000
23,60000
23,83000
23,91000
23,71000
23,85000
23,85000
23,100000
23,75000
23,68000
23,132500
23,68000
23,49000
22,83000
22,112000
22,72000
22,81000
22,72000
22,129000
22,87600
22,140000
22,57000
22,81000
22,66000
22,66000
22,117000
22,99000
22,87000
22,150000
22,94000
22,90000
22,90000
22,50000
22,17000
22,98000
22,140000
22,95000
22,207000
22,85000
22,90000
22,67000
22,9000
22,90000
22,45000
22,80000
22,115500
22,123000
22,85000
22,90000
22,80000
22,90000
22,65000
22,81500
22,64000
22,107500
22,75000
22,60000
22,65000
22,80000
22,165000
22,72500
22,61000
22,122000
22,113000
22,70000
22,65672
22,55000
22,105000
22,83500
22,28800
22,150000
22,55000
22,46820
22,115000
22,155000
22,115000
22,110000
22,127000
22,33000
22,34132
22,80000
22,135000
22,85000
22,60000
22,92500
22,92500
22,110000
22,92500
22,167000
22,90000
22,72165
22,150000
22,32000
22,108000
22,125000
22,110000
22,76000
22,122000
22,106956
22,100000
22,46000
21,70000
21,60000
21,85358
21,70500
21,45600
21,80000
21,80000
21,94000
21,77000
21,2000
21,36000
21,36000
21,58200
21,112000
21,61000
21,148000
21,98000
21,70022
21,92000
21,125400
21,134000
21,55000
21,135000
21,88000
21,36000
21,50000
21,14059
21,115000
21,33000
21,83000
21,125000
21,71400
21,95500
21,137000
21,75000
21,105000
21,94500
21,50000
21,100000
21,134000
21,115000
21,78000
21,95000
21,84000
21,130000
21,98000
21,105000
21,82400
21,55000
21,102000
21,125000
21,72500
21,110000
21,104104
21,140000
21,79000
21,80000
21,115000
21,70000
21,105000
20,120000
20,125000
20,105000
20,90000
20,30000
20,28000
20,65000
20,50000
20,101230
20,143000
20,120000
20,145000
20,57438
20,67000
20,103000
20,100000
20,120000
20,70000
20,66000
20,85000
20,84526
20,12600
20,100000
20,70000
20,76000
20,85000
20,85000
20,100000
20,152000
20,32000
20,75000
20,105000
20,96000
20,22000
20,70000
20,114000
20,80000
20,53000
20,115000
20,135000
20,14000
20,158995
20,150000
20,83000
20,110000
20,80000
20,160000
20,70000
20,95000
20,120000
20,92000
20,105560
20,125000
20,80000
20,143000
20,110000
20,124000
20,70000
20,220000
20,94000
20,28000
20,43000
20,120000
20,80000
20,59100
20,83000
20,81000
20,90000
20,97000
20,129000
20,84000
20,118000
20,95000
20,135000
20,95000
20,110000
20,31000
20,96000
20,95000
20,64000
20,79000
20,108000
20,122645
20,95000
20,125000
20,180000
20,127000
20,121000
20,133360
20,92220
20,95000
20,131000
20,97000
20,103000
20,87000
20,95000
20,137000
20,104000
20,215000
20,115000
20,70000
20,98000
20,98000
20,75000
20,26000
20,51000
20,125000
20,86000
20,65000
20,59800
20,70000
20,18000
20,50342
20,95000
20,36479
20,69000
20,56372
20,95000
20,77000
20,56500
20,98750
20,115000
20,45000
20,155000
20,130000
20,72500
20,14000
20,19933
20,86000
20,76000
20,123000
20,130000
20,85000
20,131000
20,170000
20,175000
20,61538
20,75000
20,12000
20,20000
20,107000
20,65000
20,85000
20,61000
20,45000
20,162000
20,107000
20,166400
20,208000
20,300000
20,78600
20,65000
20,150000
20,85000
20,130000
20,100000
20,80424
20,47000
20,118000
20,73000
20,118000
20,110000
20,132000
20,1850000
20,145000
20,145000
20,74000
20,61500
20,168000
20,82000
20,160000
20,105000
20,125000
20,105000
20,130000
20,100000
20,107000
20,80000
20,95000
20,265000
20,55000
20,140000
20,115000
20,82500
20,220000
20,600000
20,75000
20,135000
20,64000
20,137900
20,103000
20,125000
20,320000
20,115000
20,150000
20,94000
20,85000
20,139000
20,103000
20,82000
20,67200
20,20000
20,320000
20,107000
20,115000
20,120000
20,86612
20,125000
20,120000
20,74000
20,93000
20,125000
20,111000
20,106000
20,180000
20,81000
20,110000
20,60600
20,110000
20,11300
20,40000
20,83000
20,88000
20,30000
20,151000
20,118000
20,150000
20,92000
20,66000
20,125000
20,120000
20,107800
20,26000
20,60000
20,30000
20,85000
20,66493
20,72000
20,90000
20,27380
20,74000
20,37142
20,100000
20,135000
20,100000
20,50000
20,83000
20,60000
20,85000
20,70000
20,105000
20,39100
20,96000
20,51000
20,134000
20,85000
20,123000
20,65000
20,102000
20,56854
20,91000
20,75000
20,200000
20,125000
20,74200
20,132000
20,1631
20,740000
20,60000
20,123500
20,91350
20,133800
20,130000
20,98000
20,103000
20,82000
20,101900
20,39000
20,105000
20,80000
20,30000
20,70000
20,46659
20,96000
20,86000
20,142500
20,92000
20,133000
20,64000
20,99000
20,97000
20,30000
20,92000
20,80500
20,107000
20,125000
20,90000
20,104000
20,49000
20,53700
20,110000
20,73000
20,44000
20,21600
20,100000
20,50000
20,87000
20,44000
20,36060
20,15000
20,64000
20,67000
20,40000
20,18680
20,67000
20,63000
20,105000
20,140000
20,125000
20,160000
20,85000
20,122000
20,97500
20,142500
20,125000
20,145000
20,150000
20,92000
20,130000
20,100000
20,77000
20,143000
20,108000
20,120000
20,150000
20,87000
20,65000
20,130000
20,48000
20,140000
20,199000
20,100000
20,145000
20,100001
20,91000
20,46270
20,45000
20,80000
20,185000
20,94000
20,100000
20,105000
20,144
20,107000
20,110000
20,150000
20,120240
20,92000
20,155000
20,93000
20,92000
20,19000
20,61000
20,76000
20,99500
20,55000
20,121000
20,130000
20,77850
20,70000
20,63000
20,106000
20,92000
20,112500
20,120000
20,102000
20,96000
20,60000
20,114000
20,109000
20,87428
20,100000
20,30000
20,50000
20,85000
20,2200
20,140000
20,144000
20,85000
20,33800
20,40000
20,132000
20,108000
20,30000
20,44000
20,115000
20,153000
20,28000
20,147000
20,130000
20,74750
20,76000
20,113000
20,90000
20,105000
20,110000
20,110000
20,127000
20,68500
20,113000
20,52000
20,150000
20,195000
20,200000
20,141000
20,120000
20,38000
20,120000
20,50316
20,107000
20,60000
20,95000
20,40000
20,34500
20,97000
20,70000
20,90000
20,40000
20,99800
20,76500
20,46800
20,109000
20,75000
20,125000
20,80000
20,120000
20,80753
20,140000
20,54000
20,63300
20,90000
20,70000
20,89000
20,85000
20,95000
20,125000
20,134000
20,138500
20,132000
20,31400
20,86000
20,150000
20,58500
20,72000
20,60000
20,108000
20,85000
20,125000
20,110000
20,260000
20,61000
20,142500
20,90000
20,85000
20,74000
20,108000
20,14109
20,93000
20,67512
20,24000
20,83515
20,60000
20,97000
20,109000
20,48500
20,8000
20,66757
20,64000
20,110000
20,20400
20,140000
20,543000
20,77000
20,123000
20,40000
20,70000
20,106000
20,43000
20,78000
20,57000
20,130000
20,127000
20,10000
20,48659
20,66000
20,145000
20,78000
20,69000
20,33000
20,34500
20,31000
20,66000
20,141000
20,40200
20,63600
20,163000
20,72320
20,70000
20,133333
20,45000
20,40142
20,66000
20,34000
20,53000
20,59000
20,35000
20,62000
20,54000
20,31600
20,447
20,40000
20,34000
20,43945
20,37842
20,38000
20,71310
20,45000
20,59000
20,49745
20,45000
20,55000
20,34320
20,120
20,50000
20,102000
20,45
20,64000
20,72400
20,68697
20,55000
20,65000
20,62000
20,68000
20,83000
20,79000
20,72704
20,58170
20,103000
20,80000
20,102000
20,45000
20,60000
20,71400
20,110000
20,61000
20,79000
20,19000
20,66000
20,85100
20,5000
20,47000
20,33400
20,56000
20,89114
20,62400
20,46800
20,35250
20,132000
20,140000
20,50000
20,70000
20,73000
20,120000
20,120000
20,90000
20,68200
20,90000
20,100000
20,30147
